player_id,horizon_xpts,mean_reliability,gws,web_name,team_id,team_short
199,38.49907953041715,0.6866164384374556,4,Eze,7,CRY
44,35.88420830686474,0.911459421501816,4,Konsa,2,AVL
54,31.472585388903383,0.9615377145917442,4,Rogers,2,AVL
47,30.144849909372738,0.9205892320537958,4,Martinez,2,AVL
328,29.240917232336066,0.9951255565442128,4,M.Salah,12,LIV
211,28.576503425059734,0.9895835637481527,4,Muñoz,7,CRY
350,28.191759341711986,0.9974349826895188,4,Gvardiol,13,MCI
201,26.04929756835749,1.0,4,Henderson,7,CRY
58,25.465852577202615,0.7456159004381165,4,Watkins,2,AVL
361,25.40647269905844,0.8803310537940839,4,Rúben,13,MCI
415,25.27322750986181,0.9586523475829832,4,Schär,15,NEW
252,25.035834022864577,0.8526180702222456,4,Raúl,9,FUL
585,25.02508002488635,0.8227528671566708,4,I.Sarr,7,CRY
417,24.59187432995991,0.9777198062797133,4,Tonali,15,NEW
395,24.51108110937014,0.998489413624559,4,Burn,15,NEW
755,21.724562123075277,0.7906430584276767,4,Marmoush,13,MCI
650,20.951256205307185,0.982459234258489,4,Lacroix,7,CRY
148,20.799716428198234,0.7975526945210811,4,Welbeck,5,BHA
336,20.786716408067374,0.6926040238181083,4,Szoboszlai,12,LIV
342,20.784447408810788,0.6914119170809956,4,Bernardo,13,MCI
413,20.601085650918172,0.8810811329683624,4,Pope,15,NEW
409,20.256361894909862,0.9743738946734468,4,Livramento,15,NEW
248,20.06004226642714,1.0,4,Leno,9,FUL
402,19.981513096312284,0.7749836650789069,4,J.Murphy,15,NEW
163,19.816550306473612,0.9492123455081853,4,Cucurella,6,CHE
345,19.597384161232675,0.7106496418521107,4,De Bruyne,13,MCI
433,19.422215401850696,0.9554990909672325,4,Gibbs-White,16,NFO
110,19.142738956144893,0.996923962372592,4,Wissa,4,BRE
32,19.126975190781696,0.721235907726403,4,Cash,2,AVL
394,18.78714210453329,0.9634586435325054,4,Bruno G.,15,NEW
247,18.754319112626124,0.8384035400251046,4,Iwobi,9,FUL
392,18.47760179353666,0.8023902484683371,4,Barnes,15,NEW
146,18.403277997460968,0.99918886816631,4,Verbruggen,5,BHA
23,17.656851749344526,0.9178652921709697,4,Trossard,1,ARS
42,17.489315102531666,0.7327047687828471,4,Kamara,2,AVL
99,17.382196781326062,0.999974902223722,4,Mbeumo,4,BRE
78,17.04256019047212,0.8965395017403643,4,Semenyo,3,BOU
115,16.322655680121088,0.9006585606212133,4,Baleba,5,BHA
327,16.130110823054302,0.5456301156565171,4,Luis Díaz,12,LIV
168,15.896914729157704,0.9798648692324857,4,Enzo,6,CHE
310,15.598813240555778,0.8114193444931275,4,A.Becker,12,LIV
600,15.443391984759566,0.6490238775161064,4,Ayari,5,BHA
514,15.29404985022075,0.9101892289848483,4,Bowen,19,WHU
13,15.148766118540777,0.8805074771462108,4,Ødegaard,1,ARS
135,15.120638273328309,0.7328968024233143,4,Minteh,5,BHA
106,14.707233149387346,0.8475620214755686,4,Schade,4,BRE
533,14.159090458279312,0.939749639005257,4,Aït-Nouri,20,WOL
580,14.098525422660448,0.9948841359461499,4,Huijsen,3,BOU
91,13.709148479825428,0.9763886190563515,4,Flekken,4,BRE
432,13.660296586843065,0.8592778431718598,4,Elanga,16,NFO
354,13.576033975701137,0.6700914677891254,4,Kovačić,13,MCI
339,13.561789230701525,0.6400000000000001,4,Virgil,12,LIV
152,13.548341228823618,0.977061199881096,4,Arrizabalaga,3,BOU
617,13.268678847496327,0.8052010586595932,4,Evanilson,3,BOU
185,13.181987392680531,0.8682937518238312,4,Sánchez,6,CHE
70,12.986378565962694,0.976656754284269,4,Kerkez,3,BOU
560,12.915401491272085,0.9235267923263059,4,Neto,6,CHE
372,12.847138906045227,0.6607087285996786,4,Garnacho,14,MUN
321,12.83054573785443,0.581133559067197,4,Gakpo,12,LIV
15,12.779962456589498,1.0,4,Raya,1,ARS
625,12.738382453726,0.582780566230282,4,Gündogan,13,MCI
573,12.723760197679459,0.9993510682049752,4,Milenković,16,NFO
210,12.659453453617722,0.554572504076606,4,Mitchell,7,CRY
16,12.373567151773065,0.6498458646027513,4,Rice,1,ARS
347,12.193212540350032,0.5495078689334747,4,Ederson M.,13,MCI
122,12.125184430294393,0.9028244091941694,4,Estupiñan,5,BHA
182,12.0991464557967,0.8947089769918376,4,Palmer,6,CHE
401,12.00270470820766,0.5450947979572388,4,Isak,15,NEW
88,11.986331293871435,1.0,4,Collins,4,BRE
720,11.966300422345348,0.9197805652360118,4,Agbadou,20,WOL
323,11.463669657286552,0.7350125645483371,4,Gravenberch,12,LIV
207,11.361649748615909,0.5197720747009487,4,Mateta,7,CRY
579,11.045851701551927,0.5043196227107286,4,Sessegnon,9,FUL
157,10.893166268814763,0.9933976922537986,4,Caicedo,6,CHE
366,10.86753778439645,0.6807209537626173,4,B.Fernandes,14,MUN
356,10.809219209737515,0.4852327148100351,4,Matheus N.,13,MCI
126,10.759511928663787,0.5202658973343128,4,Hinshelwood,5,BHA
9,10.63968869268494,0.8180050160529128,4,Martinelli,1,ARS
326,10.639474920852392,0.7225449801907096,4,Konaté,12,LIV
45,10.534259860971959,0.4472667532561171,4,Maatsen,2,AVL
200,10.487191311471467,0.5531421472403264,4,Guéhi,7,CRY
447,10.481333698406992,0.7980304065566963,4,Wood,16,NFO
162,10.45413209193353,0.8823854375074432,4,Colwill,6,CHE
762,10.389374177126568,0.6451153039169214,4,M.Asensio,2,AVL
194,10.366423779379799,0.6249780100946734,4,C.Richards,7,CRY
437,10.261888739195284,0.9906811434008677,4,N.Williams,16,NFO
48,10.05724529129078,0.5941521720943861,4,McGinn,2,AVL
11,9.99581532938156,0.3882892359492853,4,Nketiah,7,CRY
566,9.950275441626173,0.5119878658182895,4,Strand Larsen,20,WOL
329,9.88770194844303,0.4374927771571763,4,Mac Allister,12,LIV
206,9.854714008591275,0.7336255636449467,4,Lerma,7,CRY
101,9.809695248186374,0.9392656565343529,4,Nørgaard,4,BRE
14,9.694548971544835,0.9694316488036592,4,Ramsdale,17,SOU
235,9.600991699272289,1.0,4,Pickford,8,EVE
231,9.36512413094645,0.896757404970381,4,Mykolenko,8,EVE
443,9.29898359412873,1.0,4,Sels,16,NFO
57,9.198635059724735,0.39283305903815197,4,Tielemans,2,AVL
239,8.891900196003416,0.44250541270464394,4,Adama,9,FUL
768,8.835819780060406,0.8182937106641124,4,Tel,18,TOT
144,8.83095087080143,0.6911501607561431,4,Van Hecke,5,BHA
375,8.67168086394333,0.6264757116347038,4,Højlund,14,MUN
149,8.537165991691515,0.5574736541727907,4,Wieffer,5,BHA
423,8.496893513578529,0.9259053673360504,4,Anderson,16,NFO
567,8.337351285624218,0.9395945395198347,4,Toti,20,WOL
559,8.302687597581661,0.8590086732643869,4,N.Semedo,20,WOL
233,8.266079286603853,0.5472678874773121,4,Onana,2,AVL
60,8.181198308867037,0.8885593872605818,4,Adams,3,BOU
8,8.144710227596441,0.6938140899084511,4,Kiwior,1,ARS
89,7.887883221972168,0.9133727913244832,4,Damsgaard,4,BRE
241,7.864519502240038,0.8970016885852974,4,Bassey,9,FUL
85,7.858996872700009,0.847427649254793,4,Zabarnyi,3,BOU
388,7.797488299713737,0.842075897901097,4,Wan-Bissaka,19,WHU
770,7.724941863899586,0.7951274054542221,4,Munetsi,20,WOL
191,7.688822272813439,0.9833357217996365,4,Andersen,9,FUL
513,7.495019084070019,0.9540402438573614,4,Areola,19,WHU
18,7.2476392998702535,0.884794466947636,4,Saliba,1,ARS
19,7.111546504142514,0.4389752546560832,4,Smith Rowe,9,FUL
218,7.078924850350084,0.7847456030863462,4,Beto,8,EVE
113,7.061570105579223,0.48375030085296744,4,Adingra,5,BHA
541,7.011378815066158,0.4774099529632519,4,Cunha,20,WOL
219,6.977421610907823,0.9587349591568982,4,Branthwaite,8,EVE
436,6.859718787319989,0.6853289878367204,4,Murillo,16,NFO
594,6.526556497731152,0.7174438585153083,4,Mazraoui,14,MUN
319,6.509423108900499,0.30860691986637356,4,Elliott,12,LIV
20,6.489040407427723,0.7063358184796655,4,Thomas,1,ARS
525,6.376557623346933,0.8302631574121874,4,Kudus,19,WHU
642,6.316111475583645,0.8442942309902065,4,André,20,WOL
629,6.281152566686119,0.4676211962260298,4,O'Riley,5,BHA
52,6.215235356156631,0.33879898945687714,4,Pau,2,AVL
622,6.168347844528274,0.7499674888136392,4,Berge,9,FUL
121,6.1194442158706055,0.7340748561991036,4,Enciso,10,IPS
203,6.1113275437245065,0.5276660249124016,4,Hughes,7,CRY
623,6.035610782849416,0.916062295315185,4,M.Fernandes,17,SOU
553,6.035200450578289,0.8025575315934199,4,J.Gomes,20,WOL
222,5.952594088113404,0.9800469669672414,4,Gana,8,EVE
612,5.921863170186229,0.5841184611454548,4,Odobert,18,TOT
136,5.870423024342429,0.2861978505007588,4,Mitoma,5,BHA
338,5.8686824906963055,0.8327731050193202,4,Van den Berg,4,BRE
324,5.795692867169336,0.5344561419307438,4,Jones,12,LIV
232,5.7316454870561815,0.5426640050811421,4,Ndiaye,8,EVE
530,5.729045804441294,0.6469586846266641,4,Souček,19,WHU
346,5.728164925679823,0.39700698168629694,4,Doku,13,MCI
652,5.613929825723006,0.5618204713083951,4,Ugarte,14,MUN
535,5.539376773266268,0.5231340568546055,4,Bellegarde,20,WOL
418,5.518840110587008,0.3170975364278642,4,Trippier,15,NEW
98,5.4893302772097154,0.8867447960981475,4,Lewis-Potter,4,BRE
313,5.4486224158793926,0.356092537011061,4,Bradley,12,LIV
524,5.381261280357613,0.9976941569907865,4,Kilman,19,WHU
64,5.3520309852444115,0.8331996244094172,4,Cook,3,BOU
554,5.2673262136296986,0.5096921814316053,4,José Sá,20,WOL
595,5.166138822190435,0.24743239443058856,4,Gruda,5,BHA
83,5.14942394526952,0.5723227475679099,4,Tavernier,3,BOU
597,5.110588522790954,0.7848418203822544,4,Lewis-Skelly,1,ARS
582,5.056434200718843,0.6730672462275731,4,O'Brien,8,EVE
172,5.031266849999769,0.4090891553043664,4,James,6,CHE
504,5.0233802817578095,0.9463182267916876,4,Spence,18,TOT
431,4.804894034902571,0.7216865576873344,4,Dominguez,16,NFO
177,4.773345645498162,0.6011156096230559,4,Madueke,6,CHE
249,4.765988847647304,0.5227992499339532,4,Lukić,9,FUL
383,4.753392285895485,0.41791570329600003,4,Onana,14,MUN
217,4.571208709876734,0.5869144176059958,4,A.Doucoure,8,EVE
71,4.542746398520842,0.4866303162656268,4,Kluivert,3,BOU
205,4.512600374188643,0.49397149483951114,4,Kamada,7,CRY
398,4.45148677426756,0.4831288132421465,4,Gordon,15,NEW
223,4.40945659923433,0.8895157244117529,4,Garner,8,EVE
757,4.3991566161654605,0.5354736544391573,4,Kayode,4,BRE
159,4.332125260832717,0.47871662031854,4,Chalobah,6,CHE
607,4.221280418541182,0.28872493744698063,4,O’Reilly,13,MCI
259,4.2156829121244215,0.2974548069695204,4,Wilson,9,FUL
764,4.071586520841242,1.0,4,Palmer,10,IPS
255,4.034179035298534,0.5281036662676597,4,Robinson,9,FUL
765,3.999470103144721,0.2591589617593817,4,N.Gonzalez,13,MCI
766,3.968048836940019,0.6473343227129972,4,Dorgu,14,MUN
499,3.9489835606290735,0.631996339926763,4,P.M.Sarr,18,TOT
461,3.92431154567393,0.8963026156402424,4,Harwood-Bellis,17,SOU
340,3.8852231919186453,0.3304786851919,4,Akanji,13,MCI
462,3.796432428698454,0.7663197811593891,4,Kamaldeen,17,SOU
382,3.7901749045127104,0.36635121939216175,4,Mount,14,MUN
543,3.6476750861554295,0.45463528551527893,4,Doherty,20,WOL
111,3.632131433606455,0.7078974434604289,4,Yarmoliuk,4,BRE
591,3.590849569792514,0.761280300446593,4,Todibo,19,WHU
53,3.4898702067752083,0.3614109346906815,4,Ramsey,2,AVL
472,3.432921878836549,0.5982936861196642,4,Stephens,17,SOU
17,3.4062092949011338,0.500522042861567,4,Saka,1,ARS
376,3.379002743962186,0.463872858674012,4,Lindelof,14,MUN
216,3.33991757816398,0.24919313052944922,4,Wharton,7,CRY
36,3.3329549243510677,0.2617659366432286,4,Digne,2,AVL
224,3.3313678759042094,0.585066381491352,4,Harrison,8,EVE
565,3.2537821007250884,0.37635577951083915,4,Sarabia,20,WOL
489,3.243460001752973,0.6214171706173565,4,Gray,18,TOT
630,3.1992659962075196,0.9988899012265295,4,O'Shea,10,IPS
257,3.14177141855801,0.46753267389467795,4,Tete,9,FUL
268,3.049993309937285,0.5748862555312384,4,Delap,10,IPS
311,2.9912676962671543,0.2332486899754218,4,Alexander-Arnold,12,LIV
24,2.9730006079448046,0.38402900379174765,4,White,1,ARS
278,2.9437729770211916,0.787272611598823,4,Morsy,10,IPS
767,2.9261911206793405,0.6094615095899886,4,Danso,18,TOT
531,2.8792010740697385,0.6622589400729559,4,Ward-Prowse,19,WHU
377,2.8763440292592097,0.4346637661741341,4,Maguire,14,MUN
306,2.8503548395460845,0.8845030552906323,4,Vardy,11,LEI
49,2.7682566898175742,0.20180292934154156,4,Mings,2,AVL
450,2.7601124873128207,0.5084220342588948,4,Alcaraz,8,EVE
633,2.6559055806783958,0.30223884472332435,4,Merino,1,ARS
240,2.653455551066594,0.3123247760021444,4,Andreas,9,FUL
422,2.6501325167192307,0.6052541569495233,4,Aina,16,NFO
351,2.6413256960758345,0.25001827646867936,4,Haaland,13,MCI
730,2.6113055500155333,0.13436314884172315,4,Esse,7,CRY
335,2.5971020958854503,0.27160055314517306,4,Robertson,12,LIV
230,2.5836197515406414,0.2796742073979184,4,McNeil,8,EVE
378,2.556079877392258,0.37212062033457033,4,Mainoo,14,MUN
288,2.544857378714161,0.8552663787006738,4,Coady,11,LEI
81,2.45488694225973,0.3440869722596652,4,Smith,3,BOU
337,2.450617957909487,0.29080746671021823,4,Tsimikas,12,LIV
455,2.443973932623996,0.5210391889965609,4,Bednarek,17,SOU
147,2.416213739542261,0.23549634648548862,4,Webster,5,BHA
608,2.3786084647640595,0.5210751931526234,4,Dibling,17,SOU
74,2.3491442399815066,0.3337546247612763,4,O.Dango,3,BOU
635,2.328995080383937,0.938774457480679,4,El Khannouss,11,LEI
484,2.2714047500685854,0.7168755776176068,4,Davies,18,TOT
364,2.2392310057399625,0.2506925717432247,4,Amad,14,MUN
160,2.1958048101825827,0.16476588378837675,4,Chilwell,7,CRY
187,2.1595128360101725,0.22132855599467696,4,Tosin,6,CHE
188,2.1371106080450395,0.4887570673544743,4,Ugochukwu,17,SOU
619,2.1082676090329597,0.5163300623888423,4,Cajuste,10,IPS
491,2.0870960853388465,0.2385756534756271,4,Johnson,18,TOT
645,2.0726789238056327,0.18601891960283357,4,Devenny,7,CRY
518,2.040545876341146,0.5973245596402609,4,Downes,17,SOU
295,2.0179920180503528,0.7550982498723565,4,Justin,11,LEI
317,1.9951450838991467,0.24300502147381833,4,Diogo J.,12,LIV
238,1.8907067648654468,0.3347542151138698,4,Young,8,EVE
563,1.8317708430313149,0.28824492868890744,4,R.Gomes,20,WOL
291,1.8056881264138276,0.8518243932108607,4,Faes,11,LEI
274,1.776428764414606,0.404189671081486,4,Hutchinson,10,IPS
272,1.7661280620008108,0.40582726081434334,4,Hirst,10,IPS
572,1.7241316546227554,0.37226146839388635,4,Yoro,14,MUN
355,1.705987871383677,0.17673934415753156,4,Lewis,13,MCI
180,1.6547008611326532,0.3456072860520507,4,N.Jackson,6,CHE
300,1.640371779309544,0.8684662160516919,4,Ndidi,11,LEI
421,1.551116151249283,0.24003856817640484,4,Wilson,15,NEW
714,1.5364960158471066,0.22119900014522464,4,Gómez,5,BHA
442,1.4679964267951802,0.3259758265142754,4,Sangaré,16,NFO
631,1.4538161844971076,0.42135412457657573,4,J.Clarke,10,IPS
305,1.4243987933241615,0.7834605326385773,4,Thomas,11,LEI
171,1.4186871897400073,0.24605051619524163,4,Gusto,6,CHE
243,1.408139713114413,0.13488284787783217,4,Cairney,9,FUL
386,1.4073128245731144,0.2610572621962957,4,Sancho,6,CHE
316,1.3756300782009427,0.18456577385390788,4,Darwin,12,LIV
129,1.3711395280522953,0.12704527102851507,4,João Pedro,5,BHA
385,1.3598120245549659,0.10906842163862537,4,Rashford,2,AVL
508,1.3536567820661722,0.3466881623780756,4,Vicario,18,TOT
467,1.3516234611176952,0.3973396623153579,4,Manning,17,SOU
281,1.342463535714684,0.45565706698875236,4,Taylor,10,IPS
503,1.3320891950848932,0.2503026054782765,4,Son,18,TOT
82,1.3247733483151918,0.2310833320783648,4,Solanke,18,TOT
370,1.3095213151053073,0.19079914515062452,4,Eriksen,14,MUN
449,1.306487686289464,0.3175904062385538,4,Yates,16,NFO
517,1.2977874273034113,0.3262305724409461,4,Cresswell,19,WHU
270,1.2967921663832218,0.6650612109251227,4,Greaves,10,IPS
589,1.2875000963443617,0.33818814921203566,4,Füllkrug,19,WHU
263,1.218693302446233,0.4318626397468931,4,Burgess,10,IPS
348,1.1749534533564554,0.14068424333030477,4,Foden,13,MCI
725,1.1656334322363038,0.09858687329442214,4,Malen,2,AVL
571,1.1599153973219956,0.13265060682809127,4,Savinho,13,MCI
527,1.1323152734151773,0.48413255344064193,4,L.Paquetá,19,WHU
520,1.1280834657472985,0.29181975862128345,4,Emerson,19,WHU
77,1.1254216287405574,0.2679101854649168,4,Scott,3,BOU
492,1.1239106629206383,0.24033649431449544,4,Kulusevski,18,TOT
516,1.1160161643708424,0.38724164106390896,4,Coufal,19,WHU
357,1.0681376542423413,0.1452999232977454,4,McAtee,13,MCI
174,1.061291241024958,0.21964224543560015,4,Lavia,6,CHE
420,1.0536914557198565,0.22556071535873962,4,Willock,15,NEW
368,1.048863678323179,0.19677063119750185,4,Casemiro,14,MUN
548,1.0433620652964355,0.26025018998794525,4,Guedes,20,WOL
480,1.0374917313898648,0.3116781777237431,4,Bentancur,18,TOT
282,1.0335207721198754,0.5062975390215311,4,Tuanzebe,10,IPS
369,1.0318000968079644,0.14140544483820436,4,Dalot,14,MUN
476,1.0221794171718892,0.40400625694044096,4,Walker-Peters,17,SOU
62,1.0208661781985773,0.22570726996636148,4,Brooks,3,BOU
434,1.0019610664165406,0.21707417615846075,4,Hudson-Odoi,16,NFO
244,0.9738225045702881,0.19336353248690819,4,Castagne,9,FUL
482,0.9103811762686357,0.2868191928091778,4,Bissouma,18,TOT
285,0.9028655860303982,0.6847287790432073,4,B.Soumaré,11,LEI
120,0.8876053855310645,0.2638073851387973,4,Dunk,5,BHA
457,0.8789485588332505,0.2518302404418351,4,Bree,17,SOU
27,0.86949731572884,0.30153525882558935,4,Archer,17,SOU
718,0.8610661791772412,0.24229221973270612,4,Welington,17,SOU
6,0.8428270787604579,0.1405482058046244,4,J.Timber,1,ARS
12,0.816014233006016,0.137935163632898,4,Nwaneri,1,ARS
497,0.8047990102059058,0.14701246479375082,4,Richarlison,18,TOT
403,0.7940154966641211,0.11127149096552753,4,Joelinton,15,NEW
387,0.7836468131298043,0.29213825654555303,4,Shaw,14,MUN
393,0.7203734504126258,0.15738383417531351,4,Botman,15,NEW
716,0.7054364460540914,0.1722047331489726,4,Kinsky,18,TOT
86,0.6942372982734885,0.2538163678640532,4,Ajer,4,BRE
610,0.6729311647747841,0.1853222808261746,4,Moore,18,TOT
654,0.6721484892137352,0.3123341906646456,4,C.Soler,19,WHU
299,0.6666515019588459,0.3945796141312407,4,McAteer,11,LEI
772,0.6327523900949867,0.11933823443413481,4,Willian,9,FUL
481,0.6213402839464923,0.163395875028492,4,Bergvall,18,TOT
564,0.6019377182523098,0.13622573528076018,4,S.Bueno,20,WOL
494,0.5790389452850138,0.10790636486619382,4,Maddison,18,TOT
192,0.5778547261133803,0.3438622347686223,4,J.Ayew,11,LEI
411,0.5742315864651734,0.13100230734321713,4,Miley,15,NEW
452,0.5668753146117667,0.24251041653416627,4,Aribo,17,SOU
495,0.5484527268711357,0.1662049870586255,4,Pedro Porro,18,TOT
320,0.5451833450755441,0.10693488049228632,4,Endo,12,LIV
696,0.5333209868408944,0.1021010857176603,4,George,6,CHE
358,0.4777452820683211,0.08405942517828167,4,Ortega Moreno,13,MCI
95,0.46837557551477565,0.14902053712876576,4,Jensen,4,BRE
528,0.4435215599602076,0.2585959182048294,4,Mavropanos,19,WHU
236,0.4376370476660616,0.15319322050710577,4,Tarkowski,8,EVE
304,0.4354981997345485,0.2708695036941916,4,Stolarczyk,11,LEI
470,0.4354905347214997,0.15443426090921933,4,Onuachu,17,SOU
25,0.43276045503673616,0.07256031529081677,4,Zinchenko,1,ARS
473,0.43155324038397946,0.18841077342186247,4,Stewart,17,SOU
228,0.4167194419198036,0.10456635689384651,4,Keane,8,EVE
275,0.41451834955072786,0.2028742662117367,4,Johnson,10,IPS
670,0.39593822389252586,0.19561063462619935,4,Amass,14,MUN
251,0.37972240985046735,0.04624360681494731,4,Muniz,9,FUL
265,0.3623998457032671,0.1998016611175814,4,Chaplin,10,IPS
21,0.3567843686912584,0.08920734482920355,4,Tierney,1,ARS
592,0.3497793990751821,0.14407416087361075,4,J.Araujo,3,BOU
471,0.34929686895560985,0.1534569861418122,4,Smallbone,17,SOU
536,0.31092479533754197,0.07947888640000002,4,Bentley,20,WOL
131,0.3108691625104292,0.08653413022814586,4,Lamptey,5,BHA
596,0.30089002862434366,0.07733835412447597,4,Jota Silva,16,NFO
653,0.272600214921957,0.2688805715650891,4,Morato,16,NFO
593,0.26521547505953025,0.07892927028332679,4,De Ligt,14,MUN
405,0.24089013718384805,0.10397776148142152,4,Krafth,15,NEW
636,0.2338436445431856,0.06069790525295458,4,Chiesa,12,LIV
776,0.2251866007412001,0.07327915366825086,4,Obi,14,MUN
69,0.2119087471547567,0.024571940345502086,4,Jebbison,3,BOU
367,0.20386701397337526,0.12498770329600004,4,Bayindir,14,MUN
511,0.19637717707978664,0.15560656594423738,4,Álvarez,19,WHU
167,0.17554387423784204,0.05706143340363113,4,Disasi,2,AVL
590,0.17370968284913618,0.034648763579556804,4,Osula,15,NEW
293,0.1728368364024389,0.2273206133227493,4,Hermansen,11,LEI
262,0.17186585315067188,0.08153078973787492,4,Broadhead,10,IPS
498,0.1669979631634763,0.07570976710624487,4,Romero,18,TOT
389,0.16534661589200841,0.06203923038087023,4,Zirkzee,14,MUN
94,0.1623313023016407,0.09384424023685457,4,Janelt,4,BRE
501,0.16005325288630554,0.2899844651210431,4,Skipp,11,LEI
117,0.15814572612860023,0.13635047804245265,4,Buonanotte,11,LEI
578,0.15612401980975069,0.08344116199574844,4,Calafiori,1,ARS
333,0.15312911157191803,0.18427795290604748,4,Quansah,12,LIV
588,0.14244774713239666,0.10857675678991031,4,G.Rodríguez,19,WHU
186,0.13666787727349516,0.0597570621289443,4,Sterling,1,ARS
234,0.13598036716246883,0.07399909398796799,4,Patterson,8,EVE
349,0.12389198671493776,0.025372369018128525,4,Grealish,13,MCI
424,0.11361805071285933,0.05627824926946321,4,Awoniyi,16,NFO
